/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:522: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Traceback (most recent call last):
  File "THUMT/thumt/bin/trainer.py", line 512, in <module>
    main(parse_args())
  File "THUMT/thumt/bin/trainer.py", line 344, in main
    override_parameters(params, args)
  File "THUMT/thumt/bin/trainer.py", line 182, in override_parameters
    params.parse(args.parameters)
  File "/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/contrib/training/python/training/hparam.py", line 525, in parse
    values_map = parse_values(values, type_map)
  File "/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/contrib/training/python/training/hparam.py", line 256, in parse_values
    raise ValueError('Unknown hyperparameter type for %s' % name)
ValueError: Unknown hyperparameter type for eval_step
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:522: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
INFO:tensorflow:Restoring hyper parameters from /data/disk3/private/fy/params.json
INFO:tensorflow:Restoring model parameters from /data/disk3/private/fy/transformer.json
INFO:tensorflow:Scale of 0 disables regularizer.
INFO:tensorflow:transformer/bias                                                                	shape    (512,)              
2020-04-16 05:25:58.489812: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
INFO:tensorflow:step = 29, loss = 10.240468, source = [97 64], target = [97 63] (143.753 sec)
2020-04-16 05:28:08.862769: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 05:28:29.155760: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 29, loss = 10.221492, source = [130  48], target = [130  48] (164.610 sec)
2020-04-16 05:30:57.077418: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 05:31:09.695206: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 29, loss = 10.231658, source = [156  40], target = [156  40] (148.140 sec)
2020-04-16 05:33:15.461979: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 05:33:30.155178: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 29, loss = 10.264595, source = [111  56], target = [111  56] (145.333 sec)
2020-04-16 05:35:47.090076: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 05:36:05.929587: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 30, loss = 10.278909, source = [390  16], target = [390  16] (149.108 sec)
2020-04-16 05:38:18.090385: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 05:38:40.107533: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 30, loss = 10.195797, source = [195  32], target = [195  32] (163.079 sec)
2020-04-16 05:40:52.153601: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 05:41:03.153823: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 30, loss = 10.133881, source = [223  28], target = [223  28] (138.994 sec)
2020-04-16 05:43:11.810970: W tensorflow/core/framework/allocator.cc:101] Allocation of 5899498800 exceeds 10% of system memory.
2020-04-16 05:43:25.760343: W tensorflow/core/framework/allocator.cc:101] Allocation of 5899498800 exceeds 10% of system memory.
INFO:tensorflow:step = 30, loss = 10.225442, source = [78 80], target = [78 79] (146.118 sec)
2020-04-16 05:45:47.439620: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 05:46:06.863064: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 31, loss = 10.20228, source = [130  48], target = [130  48] (164.463 sec)
2020-04-16 05:48:21.374871: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 05:48:33.630683: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 31, loss = 10.134683, source = [156  40], target = [156  40] (141.507 sec)
2020-04-16 05:50:43.834974: W tensorflow/core/framework/allocator.cc:101] Allocation of 5983750000 exceeds 10% of system memory.
2020-04-16 05:51:00.247111: W tensorflow/core/framework/allocator.cc:101] Allocation of 5983750000 exceeds 10% of system memory.
INFO:tensorflow:step = 31, loss = 10.336923, source = [625  10], target = [625  10] (143.043 sec)
2020-04-16 05:53:14.789721: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 05:53:34.445382: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 31, loss = 10.128085, source = [260  24], target = [260  24] (164.096 sec)
2020-04-16 05:55:54.765758: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 05:56:06.816345: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 32, loss = 10.157255, source = [130  48], target = [130  48] (147.699 sec)
2020-04-16 05:58:17.939856: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 05:58:30.128551: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 32, loss = 10.12364, source = [156  40], target = [156  40] (137.396 sec)
2020-04-16 06:00:43.564422: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 06:01:03.922157: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 32, loss = 10.104507, source = [223  28], target = [223  28] (172.006 sec)
2020-04-16 06:03:27.383107: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 06:03:39.207049: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 32, loss = 10.149636, source = [195  32], target = [195  32] (143.354 sec)
2020-04-16 06:05:51.524545: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 06:06:04.158670: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 33, loss = 10.089056, source = [312  20], target = [312  20] (142.636 sec)
2020-04-16 06:08:14.574178: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
2020-04-16 06:08:33.233755: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
INFO:tensorflow:step = 33, loss = 10.114115, source = [97 64], target = [97 63] (157.699 sec)
2020-04-16 06:11:01.426262: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 06:11:13.868413: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 33, loss = 10.1740465, source = [111  56], target = [111  56] (154.606 sec)
2020-04-16 06:13:25.742323: W tensorflow/core/framework/allocator.cc:101] Allocation of 5981835200 exceeds 10% of system memory.
2020-04-16 06:13:37.969013: W tensorflow/core/framework/allocator.cc:101] Allocation of 5981835200 exceeds 10% of system memory.
INFO:tensorflow:step = 33, loss = 10.109635, source = [781   8], target = [781   8] (137.692 sec)
2020-04-16 06:15:45.609072: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 06:16:07.937060: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 34, loss = 10.074093, source = [156  40], target = [156  40] (156.255 sec)
2020-04-16 06:18:29.890147: W tensorflow/core/framework/allocator.cc:101] Allocation of 5600790000 exceeds 10% of system memory.
2020-04-16 06:18:45.223839: W tensorflow/core/framework/allocator.cc:101] Allocation of 5600790000 exceeds 10% of system memory.
INFO:tensorflow:step = 34, loss = 10.005123, source = [78 79], target = [78 75] (153.757 sec)
2020-04-16 06:20:54.336873: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 06:21:05.139154: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 34, loss = 10.074372, source = [130  48], target = [130  47] (133.839 sec)
2020-04-16 06:23:05.736982: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 06:23:15.487544: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 34, loss = 10.236679, source = [520  12], target = [520  12] (129.164 sec)
2020-04-16 06:25:20.400835: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 06:25:35.024632: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 35, loss = 10.063954, source = [156  40], target = [156  40] (155.079 sec)
2020-04-16 06:27:53.106727: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 06:28:03.997876: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 35, loss = 9.998724, source = [260  24], target = [260  24] (134.206 sec)
2020-04-16 06:30:05.622279: W tensorflow/core/framework/allocator.cc:101] Allocation of 5738655600 exceeds 10% of system memory.
2020-04-16 06:30:19.477598: W tensorflow/core/framework/allocator.cc:101] Allocation of 5738655600 exceeds 10% of system memory.
INFO:tensorflow:step = 35, loss = 10.0665, source = [111  56], target = [111  54] (138.883 sec)
2020-04-16 06:32:30.006287: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 06:32:40.649935: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 35, loss = 9.981456, source = [223  28], target = [223  28] (136.488 sec)
2020-04-16 06:34:43.183042: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 06:34:53.296837: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 36, loss = 10.040519, source = [195  32], target = [195  32] (143.299 sec)
2020-04-16 06:37:13.009577: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 06:37:24.097011: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 36, loss = 9.963123, source = [130  48], target = [130  47] (141.849 sec)
2020-04-16 06:39:27.969665: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 06:39:38.609070: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 36, loss = 9.984725, source = [156  40], target = [156  40] (136.925 sec)
2020-04-16 06:41:53.726922: W tensorflow/core/framework/allocator.cc:101] Allocation of 5899498800 exceeds 10% of system memory.
2020-04-16 06:42:06.358083: W tensorflow/core/framework/allocator.cc:101] Allocation of 5899498800 exceeds 10% of system memory.
INFO:tensorflow:step = 36, loss = 9.994896, source = [78 80], target = [78 79] (144.192 sec)
2020-04-16 06:44:06.947760: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
2020-04-16 06:44:17.605127: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
INFO:tensorflow:step = 37, loss = 10.019122, source = [97 64], target = [97 63] (132.279 sec)
2020-04-16 06:46:28.554053: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 06:46:44.811024: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 37, loss = 9.9013, source = [312  20], target = [312  20] (148.374 sec)
2020-04-16 06:48:47.871527: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 06:48:58.273075: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 37, loss = 9.8624735, source = [446  14], target = [446  14] (133.938 sec)
2020-04-16 06:51:03.823411: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 06:51:18.917108: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 37, loss = 9.963392, source = [111  56], target = [111  56] (142.166 sec)
2020-04-16 06:53:31.639401: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 06:53:41.652882: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 38, loss = 9.970481, source = [130  48], target = [130  47] (139.017 sec)
2020-04-16 06:55:43.009631: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 06:55:57.817807: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 38, loss = 9.945754, source = [156  40], target = [156  40] (146.699 sec)
2020-04-16 06:58:15.190535: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 06:58:26.402918: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 38, loss = 9.907069, source = [223  28], target = [223  28] (143.309 sec)
2020-04-16 07:00:33.889913: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 07:00:43.692826: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 38, loss = 9.914406, source = [195  32], target = [195  32] (132.727 sec)
2020-04-16 07:02:53.084875: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 07:03:09.274815: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 39, loss = 9.904836, source = [260  24], target = [260  24] (154.668 sec)
2020-04-16 07:05:22.253324: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 07:05:32.396784: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 39, loss = 9.93322, source = [130  48], target = [130  47] (133.934 sec)
2020-04-16 07:07:39.861130: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 07:07:55.423088: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 39, loss = 9.928818, source = [156  40], target = [156  40] (147.362 sec)
2020-04-16 07:10:03.026841: W tensorflow/core/framework/allocator.cc:101] Allocation of 5725252000 exceeds 10% of system memory.
2020-04-16 07:10:13.510846: W tensorflow/core/framework/allocator.cc:101] Allocation of 5725252000 exceeds 10% of system memory.
INFO:tensorflow:step = 39, loss = 9.98636, source = [65 96], target = [65 92] (129.737 sec)
2020-04-16 07:12:15.536830: W tensorflow/core/framework/allocator.cc:101] Allocation of 5899498800 exceeds 10% of system memory.
2020-04-16 07:12:29.724573: W tensorflow/core/framework/allocator.cc:101] Allocation of 5899498800 exceeds 10% of system memory.
INFO:tensorflow:step = 40, loss = 10.00014, source = [78 80], target = [78 79] (149.031 sec)
2020-04-16 07:14:45.092102: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 07:14:55.589636: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 40, loss = 9.888718, source = [111  56], target = [111  56] (137.028 sec)
2020-04-16 07:16:58.749041: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 07:17:08.793123: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 40, loss = 9.806388, source = [390  16], target = [390  16] (138.848 sec)
2020-04-16 07:19:25.107489: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 07:19:40.399202: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 40, loss = 9.879294, source = [130  48], target = [130  48] (145.046 sec)
2020-04-16 07:21:42.684234: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 07:21:54.571609: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 41, loss = 9.918234, source = [156  40], target = [156  40] (139.548 sec)
2020-04-16 07:24:09.806907: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 07:24:26.188894: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 41, loss = 9.7864, source = [312  20], target = [312  20] (146.340 sec)
2020-04-16 07:26:27.046005: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 07:26:37.426822: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 41, loss = 9.819535, source = [195  32], target = [195  32] (127.582 sec)
2020-04-16 07:28:42.707501: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 07:28:57.321002: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 41, loss = 9.806834, source = [223  28], target = [223  28] (145.178 sec)
2020-04-16 07:31:01.477353: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
2020-04-16 07:31:10.275363: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
INFO:tensorflow:step = 42, loss = 9.89856, source = [97 64], target = [97 64] (130.848 sec)
2020-04-16 07:33:10.975222: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 07:33:22.589878: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 42, loss = 9.736034, source = [260  24], target = [260  24] (142.006 sec)
2020-04-16 07:35:42.238693: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 07:35:54.803626: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 42, loss = 9.861223, source = [156  40], target = [156  40] (145.318 sec)
2020-04-16 07:37:59.105501: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 07:38:10.383960: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 42, loss = 9.828427, source = [130  48], target = [130  48] (137.415 sec)
2020-04-16 07:40:24.628075: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 07:40:39.131124: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
